ros-noetic-nodelet-core	1.11.2-1focal.20250521.010457
ros-noetic-nodelet-topic-tools	1.11.2-1focal.20250521.003920
ros-noetic-nodelet-tutorial-math	0.2.0-1focal.20250519.232311
ros-noetic-pcl-conversions	1.7.4-1focal.20250520.005606
ros-noetic-pcl-msgs	0.3.0-1focal.20250520.005335
ros-noetic-pcl-ros	1.7.4-1focal.20250521.004323
ros-noetic-perception	1.5.0-1focal.20250521.013504
ros-noetic-perception-pcl	1.7.4-1focal.20250521.013426
ros-noetic-pluginlib	1.13.2-1focal.20250426.231402
ros-noetic-pluginlib-tutorials	0.2.0-1focal.20250519.231312
ros-noetic-polled-camera	1.12.1-1focal.20250520.000507
ros-noetic-position-controllers	0.22.0-1focal.20250520.000937
ros-noetic-python-qt-binding	0.4.6-1focal.20250426.201332
ros-noetic-qt-dotgraph	0.4.5-1focal.20250426.202029
ros-noetic-qt-gui	0.4.5-1focal.20250426.202313
ros-noetic-qt-gui-cpp	0.4.5-1focal.20250427.060425
ros-noetic-qt-gui-py-common	0.4.5-1focal.20250426.201640
ros-noetic-qwt-dependency	1.1.1-2focal.20250426.010052
ros-noetic-realtime-tools	1.16.1-1focal.20250520.000413
ros-noetic-resource-retriever	1.12.10-1focal.20250426.231456
ros-noetic-robot	1.5.0-1focal.20250521.012857
ros-noetic-robot-state-publisher	1.15.3-1focal.20250520.002451
ros-noetic-ros	1.15.10-1focal.20250426.231030
ros-noetic-rosbag	1.17.4-1focal.20250519.234429
ros-noetic-rosbag-migration-rule	1.0.2-1focal.20250426.010122
ros-noetic-rosbag-storage	1.17.4-1focal.20250519.233542
ros-noetic-ros-base	1.5.0-1focal.20250521.010531
ros-noetic-rosbash	1.15.10-1focal.20250426.230519
ros-noetic-rosboost-cfg	1.15.10-1focal.20250426.201140
ros-noetic-rosbuild	1.15.10-1focal.20250426.201143
ros-noetic-rosclean	1.15.10-1focal.20250426.201147
ros-noetic-ros-comm	1.17.4-1focal.20250520.000923
ros-noetic-rosconsole	1.14.4-1focal.20250426.230918
ros-noetic-rosconsole-bridge	0.5.5-1focal.20250426.231403
ros-noetic-ros-core	1.5.0-1focal.20250520.015810
ros-noetic-roscpp	1.17.4-1focal.20250519.225343
ros-noetic-roscpp-core	0.7.3-1focal.20250426.011153
ros-noetic-roscpp-serialization	0.7.3-1focal.20250426.010742
ros-noetic-roscpp-traits	0.7.3-1focal.20250426.010711
ros-noetic-roscpp-tutorials	0.10.3-1focal.20250519.231628
ros-noetic-roscreate	1.15.10-1focal.20250426.230758
ros-noetic-ros-environment	1.3.2-1focal.20250426.010109
ros-noetic-rosgraph	1.17.4-1focal.20250519.224802
ros-noetic-rosgraph-msgs	1.11.4-1focal.20250426.012754
ros-noetic-roslang	1.15.10-1focal.20250426.201201
ros-noetic-roslaunch	1.17.4-1focal.20250519.232645
ros-noetic-roslib	1.15.10-1focal.20250426.230521
